1201  47.43170329  019.25789987 both 400 unnamed entity(split)
1201  47.43240998  019.25800184 both 401 N_stop
1201  47.43206793  019.25768208 both 402 unnamed entity(split)
1201  47.43196972  019.25910872 both 403 N_stop
1201  47.43115099  019.26040963 both 404 N_stop
1201  47.43096418  019.26050379 both 405 N_stop
1201  47.43007133  019.26054966 both 406 N_start
1201  47.43334347  019.26239437 both 407 N_stop
1201  47.43330933  019.26169172 both 408 N_stop
1201  47.43427619  019.23071858 both 409 N_stop
1201  47.43415823  019.23103942 both 410 N_stop
1201  47.43371585  019.23230804 both 411 N_stop
1201  47.43341590  019.23294397 both 412 N_stop
1201  47.43301265  019.23347968 both 413 N_stop
1201  47.43232410  019.23407000 both 414 N_stop
1201  47.43251084  019.23522285 both 415 N_stop
1201  47.43246755  019.23464232 both 416 unnamed entity(split)
1201  47.42938522  019.24471561 both 417 N_stop
1201  47.42906826  019.24545757 both 418 N_stop
1201  47.42868624  019.24661641 both 419 N_stop
1201  47.42850005  019.24733350 both 420 N_stop
1201  47.42835552  019.24891580 both 421 N_stop
1201  47.42804542  019.24955012 both 422 N_stop
1201  47.42749490  019.24974961 both 423 N_stop
1201  47.42533816  019.24880028 both 424 N_stop
1201  47.42557679  019.24885411 both 425 unnamed entity(split)
1201  47.42599389  019.25422348 both 426 N_stop
1201  47.42565604  019.25154422 both 427 unnamed entity(split)
1201  47.42533293  019.24899060 both 428 unnamed entity(split)
1201  47.42612165  019.25491990 both 429 N_stop
1201  47.42624661  019.25548339 both 430 N_stop
1201  47.42657681  019.25614944 both 431 N_stop
1201  47.42990416  019.26044337 both 432 N_stop
1201  47.42685115  019.25650607 both 433 N_stop
1201  47.42802946  019.25801823 both 434 N_stop
1201  47.42878083  019.25703438 both 435 N_stop
1201  47.43201305  019.25437703 both 436 N_stop
1201  47.43229248  019.25430348 both 437 N_stop
1201  47.43256176  019.25433703 both 438 N_stop
1201  47.43276743  019.25446366 both 439 N_stop
1201  47.44669593  019.24976537 both 440 aroundCross_stop
1201  47.44699964  019.24991532 both 441 aroundCross_stop
1201  47.44691513  019.24967204 both 442 aroundCross_stop
1201  47.44692502  019.24937160 both 443 aroundCross_stop
1201  47.44701223  019.24882920 both 444 aroundCross_stop
1201  47.44736315  019.24638071 both 445 aroundCross_stop
1201  47.43963404  019.25424493 both 446 around13R31L_stop
1201  47.43916154  019.25413401 both 447 around13R31L_stop
1201  47.43882364  019.25400768 both 448 around13R31L_stop
1201  47.43851706  019.25383002 both 449 around13R31L_stop
1201  47.43810382  019.25344187 both 450 around13R31L_stop
1201  47.43748594  019.25271610 both 451 around13R31L_stop
1201  47.43738734  019.25249870 both 452 around13R31L_stop
1201  47.43736397  019.25217704 both 453 around13R31L_stop
1201  47.43742241  019.25197634 both 454 around13R31L_stop
1201  47.43756562  019.25175346 both 455 around13R31L_stop
1201  47.43829636  019.25137867 both 456 around13R31L_stop
1201  47.43918059  019.25085301 both 457 around13R31L_stop
1201  47.43983855  019.25041476 both 458 around13R31L_stop
1201  47.44057552  019.24986353 both 459 around13R31L_stop
1201  47.44108419  019.24943771 both 460 around13R31L_stop
1201  47.44230767  019.24820852 both 461 around13R31L_stop
1201  47.44298943  019.24740708 both 462 around13R31L_stop
1201  47.44345081  019.24681550 both 463 around13R31L_stop
1201  47.44376260  019.24638639 both 464 around13R31L_stop
1201  47.44403986  019.24597803 both 465 around13R31L_stop
1201  47.44436362  019.24543681 both 466 around13R31L_stop
1201  47.44481186  019.24467910 both 467 around13R31L_stop
1201  47.44512478  019.24413862 both 468 around13R31L_stop
1201  47.44559387  019.24314558 both 469 around13R31L_stop
1201  47.44590986  019.24232111 both 470 around13R31L_stop
1201  47.44616713  019.24151344 both 471 around13R31L_stop
1201  47.44637033  019.24063961 both 472 around13R31L_stop
1201  47.44652713  019.23972356 both 473 around13R31L_stop
1201  47.44664610  019.23863165 both 474 around13R31L_stop
1201  47.44670098  019.23772752 both 475 around13R31L_stop
1201  47.44669047  019.23669580 both 476 around13R31L_stop
1201  47.44662329  019.23556154 both 477 around13R31L_stop
1201  47.44651797  019.23445209 both 478 around13R31L_stop
1201  47.44639153  019.23325115 both 479 around13R31L_stop
1201  47.44638179  019.23227776 both 480 around13R31L_stop
1201  47.44649209  019.23128310 both 481 around13R31L_stop
1201  47.44666355  019.23044820 both 482 around13R31L_stop
1201  47.44687048  019.22972321 both 483 around13R31L_stop
1201  47.44710538  019.22914984 both 484 around13R31L_stop
1201  47.44741258  019.22852811 both 485 around13R31L_stop
1201  47.44992370  019.22450036 both 486 around13R31L_stop
1201  47.45120924  019.22172550 both 487 around13R31L_stop
1201  47.45133586  019.22141529 both 488 around13R31L_stop
1201  47.45222784  019.21816695 both 489 around13R31L_stop
1201  47.45231911  019.21779631 both 490 around13R31L_stop
1201  47.45235355  019.21742275 both 491 around13R31L_stop
1201  47.45234736  019.21702459 both 492 around13R31L_stop
1201  47.45229961  019.21666149 both 493 around13R31L_stop
1201  47.45219229  019.21624719 both 494 around13R31L_stop
1201  47.45203585  019.21586370 both 495 around13R31L_stop
1201  47.45184896  019.21553058 both 496 around13R31L_stop
1201  47.45169708  019.21534856 both 497 around13R31L_stop
1201  47.45135928  019.21505413 both 498 around13R31L_stop
1201  47.45099687  019.21492180 both 499 around13R31L_stop
1201  47.45060294  019.21490513 both 500 around13R31L_stop
1201  47.45028678  019.21499265 both 501 around13R31L_stop
1201  47.44992885  019.21522956 both 502 around13R31L_stop
1201  47.44961425  019.21558169 both 503 around13R31L_stop
1201  47.44645378  019.21948714 both 504 around13R31L_stop
1201  47.44619587  019.21992785 both 505 around13R31L_stop
1201  47.43824472  019.25708041 both 506 around13L31R_stop
1201  47.43973839  019.25465047 both 507 around13L31R_stop
1201  47.43977381  019.25425357 both 508 around13L31R_stop
1201  47.44031071  019.25421545 both 509 around13L31R_stop
1201  47.44070372  019.25411543 both 510 around13L31R_stop
1201  47.44106775  019.25392491 both 511 around13L31R_stop
1201  47.44155693  019.25359328 both 512 around13L31R_stop
1201  47.44577046  019.25069340 both 513 around13L31R_stop
1201  47.44603354  019.25052668 both 514 around13L31R_stop
1201  47.44636719  019.25040000 both 515 around13L31R_stop
1201  47.44674246  019.25029849 both 516 around13L31R_stop
1201  47.44721000  019.25029449 both 517 around13L31R_stop
1201  47.44759982  019.25036089 both 518 around13L31R_stop
1201  47.44743657  019.25033169 both 519 unnamed entity(split)
1201  47.44807409  019.25054613 both 520 around13L31R_stop
1201  47.44849197  019.25083502 both 521 around13L31R_stop
1201  47.44893925  019.25122929 both 522 around13L31R_stop
1201  47.44933634  019.25176134 both 523 around13L31R_stop
1201  47.44969631  019.25249629 both 524 around13L31R_stop
1201  47.44989589  019.25315371 both 525 around13L31R_stop
1201  47.45001768  019.25399243 both 526 around13L31R_stop
1201  47.45001334  019.25494012 both 527 around13L31R_stop
1201  47.44992634  019.25555120 both 528 around13L31R_stop
1201  47.44980827  019.25607958 both 529 around13L31R_stop
1201  47.44959133  019.25667715 both 530 around13L31R_stop
1201  47.44945710  019.25692258 both 531 around13L31R_stop
1201  47.42161474  019.30190425 both 532 around13L31R_stop
1201  47.42126844  019.30234464 both 533 around13L31R_stop
1201  47.42087718  019.30270068 both 534 around13L31R_stop
1201  47.42042417  019.30300100 both 535 around13L31R_stop
1201  47.41998234  019.30316356 both 536 around13L31R_stop
1201  47.41953679  019.30322278 both 537 around13L31R_stop
1201  47.41905364  019.30313783 both 538 around13L31R_stop
1201  47.41858447  019.30292890 both 539 around13L31R_stop
1201  47.41804728  019.30250434 both 540 around13L31R_stop
1201  47.41746899  019.30178806 both 541 around13L31R_stop
1201  47.41704841  019.30104089 both 542 around13L31R_stop
1201  47.41674640  019.30020116 both 543 around13L31R_stop
1201  47.41655830  019.29923367 both 544 around13L31R_stop
1201  47.41651803  019.29833775 both 545 around13L31R_stop
1201  47.41660609  019.29748770 both 546 around13L31R_stop
1201  47.41679562  019.29661757 both 547 around13L31R_stop
1201  47.41700846  019.29598162 both 548 around13L31R_stop
1201  47.41719827  019.29558461 both 549 around13L31R_stop
1201  47.42222058  019.28747157 both 550 around13L31R_stop
1201  47.43254662  019.27078775 both 551 around13L31R_stop
1201  47.43241332  019.27101487 both 552 around13L31R_stop
1201  47.43240957  019.27071584 both 553 around13L31R_stop
1201  47.43361912  019.26613525 both 554 GND_stop
1201  47.43395487  019.26560413 both 555 GND_stop
1201  47.43157396  019.23498477 both 556 GND_stop
1201  47.43144717  019.23468551 both 557 GND_stop
1201  47.43376070  019.26534673 both 558 GND_stop
1201  47.43326605  019.26613693 both 559 GND_start
1201  47.43361872  019.25944520 both 560 N_stop
1201  47.43362109  019.25965772 both 561 N_stop
1202 0 1 twoway taxiway_F 
1202 1 35 twoway taxiway_F 
1202 13 65 oneway taxiway_B 
1202 7 13 oneway taxiway_B 
1202 14 7 oneway taxiway_B 
1202 15 14 oneway taxiway_B 
1202 16 15 oneway taxiway_B 
1202 17 16 oneway taxiway_B 
1202 18 17 oneway taxiway_B 
1202 19 18 oneway taxiway_B 
1202 69 19 oneway taxiway_B 
1202 20 68 oneway taxiway_B 
1202 8 20 oneway taxiway_A 
1202 21 8 oneway taxiway_B 
1202 22 21 oneway taxiway_B 
1202 23 22 oneway taxiway_B 
1202 24 23 oneway taxiway_B 
1202 25 24 oneway taxiway_B 
1202 26 25 oneway taxiway_B 
1202 67 26 oneway taxiway_B 
1202 27 74 oneway taxiway_B 
1202 9 27 oneway taxiway_B 
1202 28 9 oneway taxiway_A 
1202 29 28 oneway taxiway_B 
1202 30 29 oneway taxiway_B 
1202 31 30 oneway taxiway_B 
1202 32 31 oneway taxiway_B 
1202 33 32 oneway taxiway_B 
1202 34 33 oneway taxiway_B 
1202 73 34 oneway taxiway_B 
1202 36 37 oneway taxiway_F 
1202 37 35 oneway taxiway_F 
1202 38 39 oneway taxiway_F 
1202 39 36 oneway taxiway_F 
1202 40 86 oneway taxiway_B 
1202 12 40 oneway taxiway_B 
1202 41 12 oneway taxiway_B 
1202 42 41 oneway taxiway_B 
1202 43 42 oneway taxiway_B 
1202 44 43 oneway taxiway_B 
1202 45 44 oneway taxiway_B 
1202 88 45 oneway taxiway_B 
1202 46 78 oneway taxiway_B 
1202 10 46 oneway taxiway_B 
1202 47 10 oneway taxiway_B 
1202 48 47 oneway taxiway_B 
1202 49 48 oneway taxiway_B 
1202 50 49 oneway taxiway_B 
1202 51 50 oneway taxiway_B 
1202 80 51 oneway taxiway_B 
1202 52 82 oneway taxiway_B 
1202 11 52 oneway taxiway_B 
1202 53 11 oneway taxiway_B 
1202 54 53 oneway taxiway_B 
1202 55 54 oneway taxiway_B 
1202 56 55 oneway taxiway_B 
1202 57 56 oneway taxiway_B 
1202 84 57 oneway taxiway_B 
1202 2 346 oneway taxiway_C 
1202 346 210 oneway taxiway_C 
1202 3 343 oneway taxiway_C 
1202 343 344 oneway taxiway_C 
1202 4 341 oneway taxiway_C 
1202 341 342 oneway taxiway_C 
1202 58 98 oneway taxiway_D 
1202 5 373 oneway taxiway_D 
1202 373 58 oneway taxiway_D 
1202 59 99 oneway taxiway_D 
1202 6 374 oneway taxiway_D 
1202 374 59 oneway taxiway_D 
1202 145 146 twoway taxiway_B GB
1202 61 60 twoway taxiway_B GA
1202 62 61 twoway taxiway_B GA
1202 63 62 twoway taxiway_B GA
1202 64 63 twoway taxiway_B GA
1202 65 147 twoway taxiway_B GG
1202 66 65 twoway taxiway_B GG
1202 67 68 twoway taxiway_B GG
1202 68 69 twoway taxiway_B GG
1202 69 66 twoway taxiway_B GG
1202 70 67 twoway taxiway_B GG
1202 71 72 twoway taxiway_B GG
1202 72 73 twoway taxiway_B GG
1202 73 74 twoway taxiway_B GG
1202 74 70 twoway taxiway_B GG
1202 75 71 twoway taxiway_B GG
1202 229 75 twoway taxiway_B GG
1202 77 78 twoway taxiway_C M10
1202 78 79 twoway taxiway_C M10
1202 79 80 twoway taxiway_C M10
1202 80 81 twoway taxiway_C M10
1202 81 82 twoway taxiway_C M10
1202 82 83 twoway taxiway_C M10
1202 83 84 twoway taxiway_C M10
1202 84 85 twoway taxiway_C M10
1202 85 86 twoway taxiway_C M10
1202 86 87 twoway taxiway_C M10
1202 87 88 twoway taxiway_C M10
1202 88 76 twoway taxiway_C M10
1202 230 231 twoway taxiway_C M10
1202 231 77 twoway taxiway_C M10
1202 89 90 twoway taxiway_C M20
1202 232 233 twoway taxiway_C M20
1202 233 89 twoway taxiway_C M20
1202 91 92 twoway taxiway_C M30
1202 234 235 twoway taxiway_C M30
1202 235 91 twoway taxiway_C M30
1202 93 96 twoway taxiway_F H1
1202 96 97 twoway taxiway_F H1
1202 97 112 twoway taxiway_F H1
1202 106 93 twoway taxiway_F R
1202 93 94 twoway taxiway_C S
1202 94 95 twoway taxiway_C S
1202 107 93 twoway taxiway_F Q
1202 103 100 oneway taxiway_F V
1202 98 99 oneway taxiway_F V
1202 99 103 oneway taxiway_F V
1202 100 102 twoway taxiway_E P4
1202 102 101 twoway taxiway_F P4
1202 101 185 twoway taxiway_F P4
1202 106 104 twoway taxiway_C P3
1202 104 380 twoway taxiway_C P3
1202 380 105 twoway taxiway_C P3
1202 105 100 twoway taxiway_F P3
1202 186 187 twoway taxiway_F L
1202 187 188 twoway taxiway_F L
1202 188 106 twoway taxiway_F L
1202 107 108 twoway taxiway_F P2
1202 108 109 twoway taxiway_F P2
1202 109 106 twoway taxiway_F P2
1202 192 193 twoway taxiway_F P1
1202 193 107 twoway taxiway_F P1
1202 209 210 twoway taxiway_C W1
1202 210 211 twoway taxiway_C W1
1202 211 344 twoway taxiway_C W1
1202 344 342 twoway taxiway_C W1
1202 342 107 twoway taxiway_C W1
1202 110 111 twoway taxiway_E W2
1202 111 209 twoway taxiway_E W2
1202 197 199 twoway taxiway_C W2
1202 199 110 twoway taxiway_C W2
1202 200 201 twoway taxiway_E T7S
1202 201 202 twoway taxiway_E T7S
1202 202 110 twoway taxiway_E T7S
1202 206 208 twoway taxiway_E T7N
1202 208 207 twoway taxiway_E T7N
1202 207 209 twoway taxiway_E T7N
1202 209 269 twoway taxiway_E T7N
1202 269 212 twoway taxiway_E T7N
1202 212 214 twoway taxiway_E T7N
1202 214 215 twoway taxiway_F T7N
1202 215 112 twoway taxiway_F T7N
1202 116 117 oneway taxiway_E Y
1202 117 189 oneway taxiway_E Y
1202 114 115 oneway taxiway_F Z
1202 115 186 oneway taxiway_F Z
1202 113 114 oneway taxiway_F Z
1202 114 191 oneway taxiway_F Z
1202 249 250 oneway taxiway_F Z
1204 departure 13L,31R
1204 arrival 13L,31R
1202 250 251 oneway taxiway_F Z
1204 departure 13L,31R
1204 arrival 13L,31R
1202 251 113 oneway taxiway_F Z
1204 departure 13L,31R
1204 arrival 13L,31R
1202 252 253 oneway taxiway_E Y
1204 departure 13L,31R
1204 arrival 13L,31R
1202 253 254 oneway taxiway_E Y
1204 departure 13L,31R
1204 arrival 13L,31R
1202 254 116 oneway taxiway_E Y
1204 departure 13L,31R
1204 arrival 13L,31R
1202 118 119 twoway taxiway_F X
1202 119 120 twoway taxiway_F X
1202 120 183 twoway taxiway_F X
1202 118 121 twoway taxiway_F X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 121 122 twoway taxiway_F X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 256 257 twoway taxiway_F X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 257 258 twoway taxiway_F X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 258 121 twoway taxiway_F X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 122 123 twoway taxiway_F X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 123 255 twoway taxiway_F X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 124 125 twoway taxiway_F K
1204 departure 13L,31R
1204 arrival 13L,31R
1202 125 126 twoway taxiway_F K
1204 departure 13L,31R
1204 arrival 13L,31R
1202 126 127 twoway taxiway_F K
1204 departure 13L,31R
1204 arrival 13L,31R
1202 127 248 twoway taxiway_F K
1204 departure 13L,31R
1204 arrival 13L,31R
1202 190 124 twoway taxiway_F K
1202 141 142 twoway taxiway_D G
1202 142 143 twoway taxiway_D G
1202 143 144 twoway taxiway_D G
1202 144 145 twoway taxiway_D G
1202 145 64 twoway taxiway_D G
1202 64 147 twoway taxiway_D G
1202 147 148 twoway taxiway_D G
1202 148 149 twoway taxiway_F G
1202 149 150 twoway taxiway_F G
1202 135 136 twoway taxiway_F D
1202 136 137 twoway taxiway_F D
1202 137 138 twoway taxiway_F D
1202 138 139 twoway taxiway_F D
1202 139 128 twoway taxiway_F D
1202 128 129 twoway taxiway_F D
1204 departure 13R,31L
1204 arrival 13R,31L
1202 129 130 twoway taxiway_F D
1204 departure 13R,31L
1204 arrival 13R,31L
1202 130 131 twoway taxiway_F D
1204 departure 13R,31L
1204 arrival 13R,31L
1202 131 239 twoway taxiway_F D
1204 departure 13R,31L
1204 arrival 13R,31L
1202 132 133 twoway taxiway_F C
1204 departure 13R,31L
1204 arrival 13R,31L
1202 133 134 twoway taxiway_F C
1204 departure 13R,31L
1204 arrival 13R,31L
1202 134 240 twoway taxiway_F C
1204 departure 13R,31L
1204 arrival 13R,31L
1202 135 140 twoway taxiway_F C
1202 140 141 twoway taxiway_F C
1202 141 132 twoway taxiway_F C
